date, pm25, o3, no2, so2, co
2022/2/7, 152, 3, 14, 1, 5
2022/2/8, 153, 4, 10, , 5
2022/2/9, 136, 3, 21, 3, 4
2022/2/10, 147, 3, 11, 1, 4
2022/2/11, 160, 5, 13, 1, 4
2022/2/12, 146, 5, 10, 1, 7
2022/2/13, 149, 6, 10, 1, 6
2022/2/14, 157, 4, 9, 1, 4
2022/2/15, 153, 4, 9, 1, 5
2022/2/16, 150, 5, 8, 1, 4
2022/2/17, 141, 4, 9, 1, 4
2022/2/18, 139, 5, 9, 1, 4
2022/2/19, 131, 5, 9, 1, 5
2022/2/20, 139, 5, 13, 1, 9
2022/2/21, 152, 3, 14, 1, 7
2022/2/22, 152, 4, 9, 1, 4
2022/2/23, 133, 5, 8, , 4
2022/2/24, 109, 4, 8, , 4
2022/2/25, 101, 5, 8, 1, 4
2022/2/26, 91, 4, 7, 1, 4
2022/2/27, 73, 5, 8, , 4
2022/2/28, 79, 5, 7, 1, 4
2022/3/1, 87, 5, 8, 1, 5
2022/3/2, 99, 6, 9, 1, 6
2022/3/3, 119, 5, 9, 1, 5
2022/3/4, 111, 5, 9, 1, 5
2022/3/5, 118, 5, 8, 1, 6
2022/3/6, 123, 6, 14, 2, 4
2022/3/7, 109, 7, 9, 1, 5
2022/3/8, 137, 6, 19, 2, 6
2022/3/9, 156, 5, 14, 1, 7
2022/3/10, 164, 6, 10, 1, 5
2022/3/11, 157, 5, 10, , 6
2022/3/12, 161, 5, 14, 1, 9
2022/3/13, 178, 8, 11, 1, 6
2022/3/14, 142, 8, 19, 2, 8
2022/3/15, 154, 6, 22, 2, 11
2022/3/16, 149, 9, 24, 2, 15
2022/3/17, 153, 7, 18, 1, 13
2022/3/18, 162, 5, 11, 1, 6
2022/3/19, 141, 5, 10, 1, 7
2022/3/20, 144, 5, 21, 2, 7
2022/3/21, 151, 4, 12, 5, 6
2022/3/22, 169, 5, 11, 5, 7
2022/3/23, 159, 6, 9, 5, 5
2022/3/24, 158, 6, 9, 5, 4
2022/3/25, 155, 7, 9, 6, 5
2022/3/26, 150, 6, 9, 1, 6
2022/3/27, 153, 7, 10, 1, 7
2022/3/28, 155, 7, 10, 1, 7
2022/3/29, 155, 8, 11, 1, 7
2022/3/30, 154, 8, 10, 1, 7
2022/3/31, 152, 6, 9, 1, 6
2021/10/1, 96, 5, 7, 4, 4
2021/10/2, 57, 5, 11, 1, 7
2021/10/3, 55, 7, 12, 4, 6
2021/10/4, 72, 6, 12, 4, 10
2021/10/5, 96, 3, 5, 5, 2
2021/10/6, 55, 3, 9, 4, 5
2021/10/7, 62, 7, 13, 5, 6
2021/10/8, 88, 8, 12, 4, 5
2021/10/9, 76, 11, 11, 5, 6
2021/10/10, 101, 18, 18, 2, 6
2021/10/11, 124, 19, 23, 9, 6
2021/10/12, 151, 16, 21, 9, 6
2021/10/13, 163, 18, 16, 10, 6
2021/10/14, 150, , , , 
2021/10/16, 96, 10, 8, 6, 6
2021/10/17, 83, 19, 12, 9, 5
2021/10/18, 135, 16, 13, 8, 5
2021/10/19, 138, 20, 20, 15, 7
2021/10/20, 153, 20, 22, 7, 5
2021/10/21, 142, 19, 19, 11, 6
2021/10/22, 148, 24, 22, 9, 
2021/10/23, 146, 20, 24, 9, 
2021/10/24, 153, 20, 22, 9, 
2021/10/25, 154, 18, 18, 14, 
2021/10/26, 159, 22, 22, 13, 
2021/10/27, 159, 18, 16, 17, 
2021/10/28, 159, 15, 12, 8, 
2021/10/29, 154, 11, 10, 8, 
2021/10/30, 151, 17, 10, 7, 
2021/10/31, 153, 19, 17, 11, 
2021/11/1, 154, 9, 12, 6, 1
2021/11/2, 116, 4, 12, 5, 5
2021/11/3, 76, 6, 11, 4, 5
2021/11/4, 76, 7, 10, 2, 6
2021/11/5, 128, 13, 8, 6, 5
2021/11/6, 136, 15, 10, 3, 7
2021/11/7, 157, 22, 13, 11, 5
2021/11/8, 151, 25, 24, 15, 8
2021/11/9, 176, 28, 15, 14, 7
2021/11/10, 173, 22, 14, 11, 7
2021/11/11, 170, 17, 11, 9, 7
2021/11/12, 142, 3, 8, 6, 5
2021/11/13, 69, 5, 10, 4, 8
2021/11/14, 72, 3, 8, 4, 5
2021/11/15, 64, 3, 8, 4, 5
2021/11/16, 58, 3, 11, 1, 6
2021/11/17, 61, 5, 12, 4, 6
2021/11/18, 102, 4, 7, 4, 3
2021/11/19, 75, 4, 8, 3, 4
2021/11/20, 56, 3, 9, 4, 5
2021/11/21, 60, 4, 11, 11, 7
2021/11/22, 71, 7, 13, 6, 6
2021/11/23, 102, 9, 12, 5, 5
2021/11/24, 119, 15, 14, 6, 5
2021/11/25, 142, 15, 18, 3, 5
2021/11/26, 152, 3, 12, 5, 6
2021/11/27, 154, 3, 9, 1, 8
2021/11/28, 157, 3, 14, 3, 6
2021/11/29, 164, 3, 12, 1, 6
2021/11/30, 151, 3, 10, 1, 7
2021/12/1, 160, 6, 10, 1, 7
2021/12/2, 168, 3, 9, 1, 6
2021/12/3, 169, 3, 10, 1, 6
2021/12/4, 170, 3, 10, 1, 7
2021/12/5, 166, 3, 12, 1, 6
2021/12/6, 139, 3, 10, 1, 4
2021/12/7, 126, 3, 9, 1, 5
2021/12/8, 147, 3, 9, 1, 4
2021/12/9, 137, 2, 9, 1, 5
2021/12/10, 115, 3, 9, , 5
2021/12/11, 144, 3, 8, 1, 5
2021/12/12, 154, 3, 10, 1, 6
2021/12/13, 156, 3, 9, , 6
2021/12/14, 163, 3, 10, 1, 5
2021/12/15, 175, 3, 10, 1, 6
2021/12/16, 172, 4, 11, 1, 9
2021/12/17, 175, 4, 12, 1, 6
2021/12/18, 169, 3, 10, 1, 6
2021/12/19, 176, 3, 23, 5, 5
2021/12/20, 174, 4, 14, 1, 7
2021/12/21, 165, 3, 14, 1, 8
2021/12/22, 152, 4, 17, 2, 14
2021/12/23, 197, 3, 16, 2, 14
2021/12/24, 195, 3, 14, 1, 9
2021/12/25, 184, 3, 13, 1, 11
2021/12/26, 181, 3, 11, 1, 6
2021/12/27, 163, 3, 11, 1, 5
2021/12/28, 150, 3, 11, 1, 5
2021/12/29, 137, 3, 11, 1, 5
2021/12/30, 143, 3, 11, 1, 5
2021/12/31, 155, 3, 9, , 6
2022/1/1, 157, 5, 10, 1, 5
2022/1/2, 161, 3, 11, 1, 6
2021/7/1, 63, 4, 8, 4, 3
2021/7/2, 65, 6, 9, 5, 3
2021/7/3, 70, 7, 11, 5, 5
2021/7/4, 89, 7, 12, 4, 4
2021/7/5, 93, 6, 14, 5, 4
2021/7/6, 92, 9, 11, 5, 4
2021/7/7, 86, 5, 9, 4, 3
2021/7/8, 73, 5, 8, 4, 3
2021/7/9, 57, 5, 7, 8, 2
2021/7/10, 58, 3, 8, 9, 3
2021/7/11, 66, 3, 7, 12, 3
2021/7/12, 43, 3, 7, 1, 3
2021/7/13, 44, 3, 8, 1, 3
2021/7/14, 47, 4, 6, 16, 3
2021/7/15, 42, 4, 7, 16, 3
2021/7/16, 50, 6, 8, 15, 3
2021/7/17, 55, 3, 12, 16, 5
2021/7/18, 63, 3, 7, 6, 2
2021/7/19, 51, 4, 6, 6, 2
2021/7/20, 51, 3, 7, 6, 3
2021/7/21, 65, 4, 6, 5, 3
2021/7/22, 48, 5, 8, 6, 3
2021/7/23, 60, 4, 9, 7, 3
2021/7/24, 67, 3, 6, 5, 3
2021/7/25, 58, 4, 6, 6, 3
2021/7/26, 57, 5, 6, 8, 2
2021/7/27, 59, 5, 6, 9, 3
2021/7/28, 62, 4, 7, 10, 2
2021/7/29, 65, 5, 7, 10, 2
2021/7/30, 70, 5, 7, 8, 2
2021/7/31, 63, 4, 6, 10, 2
2021/8/1, 63, 5, 6, 11, 2
2021/8/2, 61, 4, 7, 10, 2
2021/8/3, 60, 4, 6, 4, 3
2021/8/4, 55, 3, 8, 10, 3
2021/8/5, 71, 4, 9, 9, 4
2021/8/6, 78, 7, 10, 8, 3
2021/8/7, 79, 8, 10, 5, 4
2021/8/8, 92, 6, 11, 7, 3
2021/8/9, 80, 6, 10, 6, 4
2021/8/10, 87, 6, 8, 5, 2
2021/8/11, 72, 7, 10, 6, 3
2021/8/12, 80, 5, 7, 5, 3
2021/8/13, 70, 8, 8, 5, 3
2021/8/14, 70, 6, 5, 5, 3
2021/8/15, 56, 4, 6, 5, 3
2021/8/16, 60, 4, 8, 4, 3
2021/8/17, 69, 4, 9, 5, 4
2021/8/18, 75, 4, 6, 6, 3
2021/8/19, 60, 4, 10, 5, 5
2021/8/20, 69, 3, 9, 5, 4
2021/8/21, 68, 8, 8, 5, 3
2021/8/22, 62, 7, 11, 5, 5
2021/8/23, 78, 8, 14, 5, 7
2021/8/24, 108, 6, 10, 5, 4
2021/8/25, 142, 6, 10, 5, 4
2021/8/26, 60, 4, 11, 5, 5
2021/8/27, 83, 4, 9, 8, 3
2021/8/28, 67, , , , 
2021/8/30, 87, 4, 9, 1, 4
2021/8/31, 71, 6, 9, 4, 4
2021/9/1, 66, 7, 9, 5, 3
2021/9/2, 76, 4, 9, 5, 4
2021/9/3, 63, 5, 8, 7, 4
2021/9/4, 57, 6, 7, 2, 3
2021/9/5, 45, 5, 6, 5, 3
2021/9/6, 50, 3, 7, 16, 4
2021/9/7, 54, 5, 3, 9, 2
2021/9/8, 36, 4, 8, 8, 3
2021/9/9, 60, 5, 7, 11, 3
2021/9/10, 72, 4, 7, 4, 3
2021/9/11, 55, 5, 7, 8, 4
2021/9/12, 55, 5, 6, 5, 3
2021/9/13, 40, 5, 7, 5, 3
2021/9/14, 59, 7, 6, 4, 3
2021/9/15, 69, 6, 8, 6, 3
2021/9/16, 71, 7, 8, 8, 3
2021/9/17, 74, 8, 11, 5, 3
2021/9/18, 73, 10, 12, 5, 6
2021/9/19, 98, 7, 10, 5, 4
2021/9/20, 72, 6, 7, 5, 3
2021/9/21, 51, 4, 8, 5, 4
2021/9/22, 54, 5, 8, 4, 3
2021/9/23, 52, 8, 10, 5, 6
2021/9/24, 62, 7, 8, 5, 4
2021/9/25, 58, 6, 7, 4, 5
2021/9/26, 57, 5, 7, 4, 5
2021/9/27, 69, 4, 5, 5, 5
2021/9/28, 49, 4, 13, 7, 10
2021/9/29, 69, 5, 11, 6, 7
2021/9/30, 70, 6, 11, 6, 8
2021/4/1, 155, 16, 27, 11, 8
2021/4/2, 161, 22, 26, 8, 7
2021/4/3, 157, 21, 18, 8, 7
2021/4/4, 160, 15, 15, 5, 5
2021/4/5, 157, 19, 12, 5, 6
2021/4/6, 149, 21, 14, 13, 5
2021/4/7, 141, 17, 20, 7, 7
2021/4/8, 148, 17, 16, 8, 5
2021/4/9, 152, 15, 9, 6, 4
2021/4/10, 118, 13, 9, 5, 4
2021/4/11, 89, 13, 17, 6, 5
2021/4/12, 119, 15, 9, 5, 4
2021/4/13, 101, 17, 13, 5, 4
2021/4/14, 89, 19, 16, 5, 5
2021/4/15, 112, 19, 16, 6, 5
2021/4/16, 118, 19, 15, 6, 5
2021/4/17, 129, 17, 19, 6, 6
2021/4/18, 139, 16, 23, 6, 8
2021/4/19, 144, 17, 16, 6, 4
2021/4/20, 141, 17, 13, 5, 4
2021/4/21, 135, 17, 9, 5, 3
2021/4/22, 120, 16, 10, 1, 3
2021/4/23, 109, 18, 14, 5, 4
2021/4/24, 126, 18, 11, 5, 4
2021/4/25, 142, 21, 12, 6, 4
2021/4/26, 108, 21, 13, 7, 4
2021/4/27, 113, 21, 18, 7, 6
2021/4/28, 118, 19, 17, 8, 5
2021/4/29, 134, 19, 11, 6, 4
2021/4/30, 115, 14, 12, 6, 4
2021/5/1, 130, 13, 8, 5, 4
2021/5/2, 94, 11, 15, 7, 5
2021/5/3, 107, 11, 21, 6, 8
2021/5/4, 117, 13, 16, 6, 4
2021/5/5, 96, 11, 10, 4, 4
2021/5/6, 78, 10, 9, 6, 4
2021/5/7, 73, 9, 8, 5, 3
2021/5/8, 70, 11, 7, 5, 4
2021/5/9, 62, 11, 9, 5, 4
2021/5/10, 78, 14, 7, 5, 4
2021/5/11, 79, 16, 5, 4, 3
2021/5/12, 82, 14, 7, 5, 4
2021/5/13, 87, 13, 7, 5, 4
2021/5/14, 91, 6, 5, 4, 2
2021/5/15, 49, 6, 5, 5, 3
2021/5/16, 62, 9, 5, 4, 3
2021/5/17, 63, 8, 6, 4, 3
2021/5/18, 66, 8, 5, 4, 3
2021/5/19, 54, 8, 6, 4, 3
2021/5/20, 64, 17, 7, 5, 3
2021/5/21, 89, 17, 6, 4, 3
2021/5/22, 94, 19, 6, 5, 3
2021/5/23, 108, 16, 8, 6, 3
2021/5/24, 99, 21, 9, 7, 3
2021/5/25, 102, 15, 8, 7, 3
2021/5/26, 96, 12, 6, 6, 3
2021/5/27, 76, 12, 7, 4, 2
2021/5/28, 76, 13, 7, 2, 3
2021/5/29, 77, 17, 7, 5, 3
2021/5/30, 88, 14, 8, 6, 3
2021/5/31, 75, 11, 7, 5, 2
2021/6/1, 66, 12, 11, 5, 3
2021/6/2, 82, 13, 10, 5, 4
2021/6/3, 80, 9, 10, 5, 3
2021/6/4, 78, 10, 8, 5, 4
2021/6/5, 71, 10, 6, 5, 3
2021/6/6, 61, 9, 7, 5, 2
2021/6/7, 63, 9, 7, 6, 2
2021/6/8, 66, 6, 6, 5, 2
2021/6/9, 57, 6, 7, 6, 2
2021/6/10, 54, 5, 7, 5, 3
2021/6/11, 58, 7, 7, 6, 2
2021/6/12, 48, 10, 6, 5, 2
2021/6/13, 50, 7, 6, 4, 3
2021/6/14, 53, 6, 6, 4, 2
2021/6/15, 50, 6, 5, 4, 3
2021/6/16, 44, 8, 6, 4, 2
2021/6/17, 54, 5, 5, 4, 2
2021/6/18, 68, 7, 5, 4, 3
2021/6/19, 61, 9, 6, 5, 2
2021/6/20, 77, 7, 8, 5, 3
2021/6/21, 117, 9, 9, 6, 3
2021/6/22, 110, 7, 10, 5, 3
2021/6/23, 102, 8, 7, 5, 3
2021/6/24, 79, 7, 8, 4, 2
2021/6/25, 69, 7, 8, 1, 2
2021/6/26, 71, 5, 7, 5, 3
2021/6/27, 67, 10, 9, 4, 3
2021/6/28, 81, 11, 12, 5, 4
2021/6/29, 89, 7, 10, 6, 4
2021/6/30, 68, 6, 9, 4, 3
2021/1/4, 158, 14, 14, 4, 4
2021/1/5, 138, 9, 16, 4, 6
2021/1/6, 145, 15, 18, 5, 6
2021/1/7, 144, 11, 15, 4, 5
2021/1/8, 141, 13, 13, 4, 4
2021/1/9, 112, 17, 19, 6, 6
2021/1/10, 139, 17, 34, 9, 10
2021/1/11, 176, 15, 36, 8, 12
2021/1/12, 193, 17, 25, 7, 7
2021/1/13, 181, 16, 15, 6, 5
2021/1/14, 170, 16, 17, 8, 8
2021/1/15, 175, 15, 18, 5, 5
2021/1/16, 165, 15, 17, 6, 5
2021/1/17, 154, 14, 14, 5, 5
2021/1/18, 142, 15, 22, 5, 6
2021/1/19, 157, 19, 25, 6, 7
2021/1/20, 152, 20, 25, 6, 8
2021/1/21, 151, 17, 24, 5, 8
2021/1/22, 162, 20, 18, 4, 6
2021/1/23, 162, 23, 15, 6, 6
2021/1/24, 155, 22, 18, 4, 5
2021/1/25, 153, 20, 14, 5, 3
2021/1/26, 148, 17, 15, 5, 5
2021/1/27, 152, 15, 13, 5, 5
2021/1/28, 157, 16, 16, 4, 5
2021/1/29, 150, 18, 19, 4, 6
2021/1/30, 159, 15, 14, 5, 4
2021/1/31, 162, 15, 15, 6, 5
2021/2/1, 163, 16, 22, 7, 6
2021/2/2, 151, 16, 28, 7, 8
2021/2/3, 186, 17, 26, 10, 8
2021/2/4, 123, 20, 25, 7, 6
2021/2/5, 144, 19, 21, 6, 5
2021/2/6, 143, 19, 22, 13, 7
2021/2/7, 171, 19, 17, 10, 5
2021/2/8, 147, 25, 35, 12, 8
2021/2/9, 175, 24, 30, 11, 7
2021/2/10, 156, 18, 24, 7, 7
2021/2/11, 161, 18, 16, 5, 5
2021/2/12, 140, 16, 22, 7, 5
2021/2/13, 150, 17, 20, 6, 6
2021/2/14, 142, 17, 20, 6, 6
2021/2/15, 137, 16, 17, 5, 5
2021/2/16, 147, 17, 15, 6, 4
2021/2/17, 149, 15, 11, 6, 3
2021/2/18, 148, 14, 15, 7, 4
2021/2/19, 153, 14, 16, 8, 5
2021/2/20, 152, 12, 14, 6, 5
2021/2/21, 118, 15, 23, 7, 6
2021/2/22, 151, 20, 35, 9, 7
2021/2/23, 175, 19, 39, 10, 8
2021/2/24, 169, 20, 38, 8, 9
2021/2/25, 165, 19, 36, 17, 9
2021/2/26, 167, 19, 36, 14, 9
2021/2/27, 169, 18, 35, 12, 13
2021/2/28, 185, 17, 25, 9, 7
2021/3/1, 161, 18, 20, 6, 7
2021/3/2, 152, 18, 25, 10, 7
2021/3/3, 155, 17, 30, 9, 8
2021/3/4, 167, 19, 22, 6, 5
2021/3/5, 131, 19, 13, 7, 4
2021/3/6, 127, 20, 28, 2, 5
2021/3/7, 146, 17, 18, 8, 6
2021/3/8, 157, 17, 16, 7, 5
2021/3/9, 134, 16, 18, 2, 5
2021/3/10, 122, 13, 15, 2, 4
2021/3/11, 102, 14, 13, 1, 4
2021/3/12, 91, 14, 16, 3, 5
2021/3/13, 91, 16, 20, 8, 6
2021/3/14, 126, 17, 28, 4, 7
2021/3/15, 163, 17, 13, 3, 7
2021/3/16, 153, 16, 24, 3, 8
2021/3/17, 157, 17, 16, 6, 5
2021/3/18, 152, 16, 15, 5, 5
2021/3/19, 123, 16, 16, 7, 5
2021/3/20, 142, 17, 14, 8, 6
2021/3/21, 146, 18, 28, 8, 9
2021/3/22, 179, 18, 10, 9, 5
2021/3/23, 151, 18, 17, 19, 7
2021/3/24, 156, 18, 31, 12, 7
2021/3/25, 174, 18, 26, 12, 8
2021/3/26, 172, 20, 26, 16, 9
2021/3/27, 172, 19, 20, 10, 6
2021/3/28, 158, 20, 13, 7, 6
2021/3/29, 158, 18, 19, 11, 7
2021/3/30, 163, 17, 23, 10, 7
2021/3/31, 145, 14, 23, 11, 9
2020/10/1, 6, 22, 9, 2, 4
2020/10/2, 6, 21, 11, 2, 3
2020/10/3, 6, 22, 11, 2, 4
2020/10/4, 5, 20, 9, 1, 3
2020/10/5, 6, 26, 10, 2, 3
2020/10/6, 6, 19, 11, 3, 4
2020/10/7, 5, 21, 11, 2, 4
2020/10/8, 68, 20, 12, , 5
2020/10/9, 127, 17, 17, 1, 7
2020/10/10, 117, 9, 9, , 4
2020/10/11, 79, 7, 13, , 4
2020/10/12, 87, 8, 9, , 4
2020/10/13, 74, 6, 13, 2, 4
2020/10/14, 57, 12, 11, , 5
2020/10/15, 84, 16, 12, , 5
2020/10/16, 84, 23, 11, 1, 3
2020/10/17, 87, 22, 14, 2, 6
2020/10/18, 105, 11, 19, 2, 9
2020/10/19, 126, 11, 18, 3, 7
2020/10/20, 131, 14, 17, 2, 5
2020/10/21, 140, 27, 22, 8, 6
2020/10/22, 171, 32, 25, 7, 8
2020/10/23, 167, 37, 23, 4, 8
2020/10/24, 163, 27, 17, 1, 6
2020/10/25, 156, 27, 15, 4, 5
2020/10/26, 146, 28, 19, 7, 5
2020/10/27, 155, 27, 20, 7, 5
2020/10/28, 150, 27, 26, 6, 5
2020/10/29, 166, 31, 17, 12, 4
2020/10/30, 166, 31, 20, 9, 5
2020/10/31, 169, 36, 20, 11, 5
2020/11/1, 169, 31, 19, 13, 5
2020/11/2, 168, 31, 23, 13, 5
2020/11/3, 172, 31, 32, 12, 5
2020/11/4, 165, 32, 30, 27, 5
2020/11/5, 165, 23, 22, 13, 5
2020/11/6, 162, 25, 11, 6, 4
2020/11/7, 162, 30, 12, 14, 3
2020/11/8, 150, 34, 25, 21, 5
2020/11/9, 170, 31, 23, 13, 6
2020/11/10, 171, 23, 23, 14, 5
2020/11/11, 150, 10, 11, 2, 4
2020/11/12, 85, 12, 14, 2, 5
2020/11/13, 92, 18, 15, 5, 4
2020/11/14, 167, 18, 9, 3, 4
2020/11/15, 135, 16, 10, 2, 4
2020/11/16, 120, 18, 15, 2, 5
2020/11/17, 123, 12, 13, 1, 4
2020/11/18, 100, 12, 11, 1, 4
2020/11/19, 78, 21, 14, 1, 4
2020/11/20, 79, 21, 20, 4, 6
2020/11/21, 106, 20, 15, 6, 4
2020/11/22, 145, 22, 15, 7, 4
2020/11/23, 145, 20, 23, 9, 4
2020/11/24, 147, 17, 15, 9, 4
2020/11/25, 128, 11, 9, 10, 3
2020/11/26, 99, 8, 9, 2, 5
2020/11/27, 123, 8, 11, 6, 6
2020/11/28, 112, 11, 14, 6, 8
2020/11/29, 117, 20, 22, 6, 7
2020/11/30, 146, 22, 19, 7, 7
2020/12/1, 156, 22, 22, 12, 8
2020/12/2, 157, 17, 21, 10, 6
2020/12/3, 163, 16, 24, 7, 7
2020/12/4, 149, 20, 27, 12, 8
2020/12/5, 154, 18, 27, 8, 9
2020/12/6, 148, 16, 21, 7, 6
2020/12/7, 142, 14, 26, 5, 8
2020/12/8, 137, 19, 33, 6, 10
2020/12/9, 156, 19, 24, 5, 7
2020/12/10, 154, 20, 19, 2, 6
2020/12/11, 135, 19, 17, 3, 6
2020/12/12, 157, 20, 16, 3, 6
2020/12/13, 161, 18, 12, 2, 5
2020/12/14, 147, 15, 16, 2, 6
2020/12/15, 152, 16, 17, 3, 6
2020/12/16, 162, 17, 26, 3, 7
2020/12/17, 156, 17, 19, 3, 6
2020/12/18, 171, 19, 19, 5, 5
2020/12/19, 169, 21, 16, 8, 5
2020/12/20, 158, 24, 25, 15, 7
2020/12/21, 144, 23, 33, 14, 8
2020/12/22, 161, 24, 32, 10, 7
2020/12/23, 177, 21, 21, 7, 6
2020/12/24, 168, 21, 25, 7, 8
2020/12/25, 196, 23, 31, 9, 10
2020/12/26, 210, 23, 32, 10, 10
2020/12/27, 210, 21, 30, 9, 9
2020/12/28, 195, 20, 21, 7, 7
2020/12/29, 182, 19, 15, 7, 5
2020/12/30, 178, 17, 15, 5, 5
2020/12/31, 179, 19, 14, 5, 6
2021/1/1, 184, 20, 17, 6, 6
2021/1/2, 178, 18, 17, 5, 7
2021/1/3, 180, 18, 17, 10, 5
2020/7/1, 54, 10, 7, 3, 2
2020/7/2, 53, 9, 6, 3, 2
2020/7/3, 44, 6, 6, 3, 2
2020/7/4, 55, 7, 6, 3, 2
2020/7/5, 58, 6, 5, 3, 1
2020/7/6, 63, 8, 4, 4, 2
2020/7/7, 53, 9, 4, 4, 2
2020/7/8, 40, 8, 6, 3, 4
2020/7/9, 57, 8, 7, 3, 2
2020/7/10, 62, 6, 7, 3, 3
2020/7/11, 65, 8, 5, 3, 3
2020/7/12, 64, 8, 6, 3, 5
2020/7/13, 65, 6, , 3, 3
2020/7/14, 59, 4, , 3, 3
2020/7/15, 47, 7, , 4, 2
2020/7/16, 41, 7, 3, 4, 3
2020/7/17, 46, 8, 5, 4, 3
2020/7/18, 58, 7, 4, 3, 2
2020/7/19, 61, 9, 5, 3, 3
2020/7/20, 57, 11, 5, 3, 3
2020/7/21, 56, 9, 7, 3, 4
2020/7/22, 67, 4, 8, 3, 4
2020/7/23, 69, 9, 8, 3, 3
2020/7/24, 68, 8, 12, 3, 5
2020/7/25, 70, 2, 12, 4, 5
2020/7/29, 73, 12, 11, 3, 5
2020/7/30, 79, 7, 13, 3, 5
2020/7/31, 80, 9, 11, 3, 8
2020/8/1, 96, 7, 5, 3, 3
2020/8/2, 55, 6, 4, 3, 2
2020/8/3, 44, 6, 3, 4, 2
2020/8/4, 42, 7, 2, 4, 2
2020/8/5, 38, 6, 4, 4, 3
2020/8/6, 50, 5, 4, 4, 3
2020/8/7, 46, 7, 5, 3, 1
2020/8/8, 52, 7, 4, 3, 1
2020/8/9, 56, 4, 5, 4, 2
2020/8/10, 62, 7, 4, 3, 2
2020/8/11, 49, 5, 5, 3, 2
2020/8/12, 59, 3, 6, 4, 3
2020/8/13, 51, 4, 4, 4, 2
2020/8/14, 56, 5, 2, 4, 2
2020/8/15, 46, 6, 2, 4, 3
2020/8/16, 34, 4, 5, 4, 3
2020/8/17, 47, 5, 4, 2, 2
2020/8/18, 31, 3, 7, , 4
2020/8/19, 5, 3, 5, , 3
2020/8/20, 6, 4, 3, 5, 3
2020/8/21, 8, 7, 3, , 3
2020/8/22, 8, 7, 3, , 2
2020/8/23, 7, 7, 4, , 2
2020/8/24, 6, 9, 8, 3, 3
2020/8/25, 5, 8, 6, 1, 3
2020/8/26, 5, 5, 6, 1, 3
2020/8/27, 5, 6, 5, 1, 2
2020/8/28, 7, 8, 5, 1, 3
2020/8/29, 7, 9, 5, , 3
2020/8/30, 6, 10, 7, 4, 2
2020/8/31, 5, 9, 8, 4, 3
2020/9/1, 5, 10, 6, 2, 3
2020/9/2, 7, 10, 6, 1, 5
2020/9/3, 3, 9, 7, 1, 4
2020/9/4, 3, 10, 7, , 3
2020/9/5, 3, 15, 6, , 3
2020/9/6, 3, 13, 6, , 3
2020/9/7, 4, 18, 9, 1, 2
2020/9/8, 4, 18, 11, 1, 4
2020/9/9, 4, 15, 11, 1, 4
2020/9/10, 4, 5, 12, 3, 3
2020/9/11, 4, 10, 7, , 3
2020/9/12, 5, 8, 6, 1, 1
2020/9/13, 6, 6, 8, , 2
2020/9/14, 7, 8, 6, , 2
2020/9/15, 5, 11, 8, , 3
2020/9/16, 5, 8, 9, , 3
2020/9/17, 5, 10, 8, , 3
2020/9/18, 4, 9, 10, 1, 4
2020/9/19, 4, 14, 6, , 2
2020/9/20, 5, 11, 5, , 3
2020/9/21, 8, 12, 5, , 3
2020/9/22, 8, 8, 5, , 3
2020/9/23, 8, 8, 5, , 3
2020/9/24, 7, 9, 7, , 3
2020/9/25, 6, 7, 7, , 2
2020/9/26, 5, 14, 8, 2, 2
2020/9/27, 5, 11, 13, 1, 4
2020/9/28, 4, 12, 13, 1, 4
2020/9/29, 5, 13, 12, 1, 3
2020/9/30, 6, 16, 11, , 3
2020/4/10, 77, 26, 2, 3, 3
2020/4/11, 84, 23, 3, 4, 5
2020/4/12, 143, 27, 5, , 2
2020/4/13, 108, 29, 2, , 4
2020/4/14, 108, 30, 2, , 2
2020/4/15, 107, 27, 2, , 3
2020/4/16, 112, 28, 2, , 3
2020/4/17, 111, 25, 2, , 3
2020/4/18, 105, 23, 3, , 4
2020/4/19, 92, 22, 1, , 2
2020/4/20, 85, 23, 3, , 3
2020/4/21, 85, 23, 3, , 3
2020/4/22, 85, 25, 2, , 3
2020/4/23, 89, 30, 1, , 2
2020/4/24, 94, 24, 2, , 3
2020/4/25, 97, 25, 2, , 4
2020/4/26, 89, 25, 1, , 2
2020/4/27, 79, 30, 1, , 2
2020/4/28, 84, 19, 1, , 4
2020/4/29, 72, 29, 2, , 3
2020/4/30, 83, 30, 3, , 3
2020/5/1, 85, 22, 2, , 3
2020/5/2, 97, 23, 4, , 3
2020/5/3, 105, 31, 3, , 2
2020/5/4, 100, 28, 3, , 3
2020/5/5, 108, 29, 3, , 4
2020/5/6, 87, 26, 3, , 3
2020/5/7, 93, 16, 3, , 4
2020/5/8, 92, 20, 4, , 4
2020/5/9, 85, 26, 2, , 3
2020/5/10, 90, 21, 4, , 4
2020/5/11, 97, 29, 5, , 3
2020/5/12, 104, 23, 8, , 5
2020/5/13, 82, 26, 5, , 3
2020/5/14, 78, 21, 3, 213, 2
2020/5/15, 76, 30, 3, , 3
2020/5/16, 86, 23, 8, , 4
2020/5/17, 90, 29, 11, 1, 3
2020/5/18, 96, 31, 6, 1, 3
2020/5/19, 122, 29, 13, 1, 4
2020/5/20, 104, 30, 13, 3, 2
2020/5/21, 97, 32, 14, 2, 3
2020/5/22, 117, 30, 20, 2, 9
2020/5/23, 126, 36, 16, 2, 4
